,predictions,actual_data,Date
0,2082.118945024794,2132.8466796875,2020-07-24
1,2180.958724280335,2142.83447265625,2020-07-27
2,2187.3221087122884,2164.200927734375,2020-07-28
3,2204.376845594765,2083.653564453125,2020-07-29
4,2105.5408767027966,2095.778076171875,2020-07-30
5,2109.68563521128,2054.286865234375,2020-07-31
6,2055.4608999956013,1996.5467529296875,2020-08-03
7,1973.2712274292037,2137.26904296875,2020-08-04
8,2127.382693962668,2113.268798828125,2020-08-05
9,2117.778230999886,2120.87158203125,2020-08-06
10,2124.2675317466837,2133.144775390625,2020-08-07
11,2134.4479284765835,2106.709716796875,2020-08-10
12,2125.1843209270874,2120.5732421875,2020-08-11
13,2133.5379674061383,2114.411865234375,2020-08-12
14,2112.352315245241,2108.89599609375,2020-08-13
15,2109.0554970095495,2100.697265625,2020-08-14
16,2095.1666868752927,2078.386474609375,2020-08-17
17,2071.012795396684,2105.417724609375,2020-08-18
18,2102.950993929101,2118.33740234375,2020-08-19
19,2119.619748375775,2084.05126953125,2020-08-20
20,2080.8460491355677,2068.9453125,2020-08-21
21,2059.064233259745,2082.75927734375,2020-08-24
22,2080.4108873822956,2069.19384765625,2020-08-25
23,2069.422253625753,2124.051513671875,2020-08-26
24,2123.9635524518635,2097.517333984375,2020-08-27
25,2097.64028402646,2103.03271484375,2020-08-28
26,2106.0126443265076,2067.802490234375,2020-08-31
27,2065.8099454558046,2074.311767578125,2020-09-01
28,2074.5653893433773,2115.008056640625,2020-09-02
29,2119.0581068251768,2099.0078125,2020-09-03
30,2099.837430609037,2064.373779296875,2020-09-04
31,2056.3955626255865,2069.740234375,2020-09-07
32,2062.506498651707,2094.038818359375,2020-09-08
33,2100.593924115084,2147.95263671875,2020-09-09
34,2159.234608368758,2299.65625,2020-09-10
35,2329.8406044232115,2305.37060546875,2020-09-11
36,2347.2717565340126,2288.27734375,2020-09-14
37,2323.042838290238,2304.476318359375,2020-09-15
38,2338.260841025423,2310.140869140625,2020-09-16
39,2352.978352010001,2284.5009765625,2020-09-17
40,2304.8848665733326,2291.40771484375,2020-09-18
41,2287.1658624677343,2241.86669921875,2020-09-21
42,2233.199788649685,2197.443603515625,2020-09-22
43,2181.081030543538,2216.971923828125,2020-09-23
44,2198.9959776832193,2167.679443359375,2020-09-24
45,2148.9014368569824,2188.05224609375,2020-09-25
46,2168.9515287646805,2202.51220703125,2020-09-28
47,2187.3718396722884,2231.1337890625,2020-09-29
48,2233.9319327020035,2220.5,2020-09-30
49,2222.472365261902,2211.456298828125,2020-10-01
50,2211.2845732646742,2198.487060546875,2020-10-05
51,2202.0727827797814,2196.64892578125,2020-10-06
52,2198.726729978466,2243.50634765625,2020-10-07
53,2249.2260812858926,2225.36962890625,2020-10-08
54,2227.493971213197,2219.60546875,2020-10-09
55,2217.997178402609,2223.183349609375,2020-10-12
56,2223.0494443423636,2266.562744140625,2020-10-13
57,2280.4448016770016,2273.320556640625,2020-10-14
58,2286.427134452708,2192.822509765625,2020-10-15
59,2185.2306835666686,2162.312744140625,2020-10-16
60,2146.839560204497,2162.71044921875,2020-10-19
61,2154.1641140684933,2142.5361328125,2020-10-20
62,2131.7368501457718,2111.430419921875,2020-10-21
63,2082.4571716939604,2093.8896484375,2020-10-22
64,2064.174806580288,2099.9521484375,2020-10-23
65,2085.694705863498,2016.522216796875,2020-10-26
66,1993.6598741637522,2021.8887939453125,2020-10-27
67,1994.608062310578,1998.9815673828125,2020-10-28
68,1976.0275532255714,2014.3359375,2020-10-29
69,2000.700550117192,2041.7647705078125,2020-10-30
70,2029.7939569535013,1865.812255859375,2020-11-02
71,1834.837291644824,1838.9300537109375,2020-11-03
72,1800.2904743968147,1901.3406982421875,2020-11-04
73,1879.7304288088876,1942.881591796875,2020-11-05
74,1941.5772232883155,2016.572021484375,2020-11-06
75,2006.2279345030083,2037.98828125,2020-11-09
76,2039.7003464465936,2071.628662109375,2020-11-10
77,2108.6218677915886,1984.8199462890625,2020-11-11
78,2007.4328540770177,1967.7265625,2020-11-12
79,1976.8540218178443,1984.02490234375,2020-11-13
80,1988.831469715578,1989.888427734375,2020-11-14
81,1991.6607678389146,1980.8944091796875,2020-11-17
82,1966.7112137184656,1974.8819580078125,2020-11-18
83,1959.1052454803332,1960.9190673828125,2020-11-19
84,1957.8432298993011,1887.7255859375,2020-11-20
85,1874.087666923574,1938.608154296875,2020-11-23
86,1928.221665039284,1951.87548828125,2020-11-24
87,1948.635417634118,1935.7261962890625,2020-11-25
88,1931.0841278237633,1940.4964599609375,2020-11-26
89,1928.2251086766341,1917.837890625,2020-11-27
90,1914.7203104251923,1942.7822265625,2020-12-01
91,1951.3032454562056,1946.0120849609375,2020-12-02
92,1946.8555996225,1951.87548828125,2020-12-03
93,1953.502008435764,1934.6827392578125,2020-12-04
94,1932.157536741428,1946.061767578125,2020-12-07
95,1948.0828852235604,1981.391357421875,2020-12-08
96,1991.7182735192778,2014.385498046875,2020-12-09
97,2028.3768037698965,1994.5592041015625,2020-12-10
98,2001.7159076238763,1993.3668212890625,2020-12-11
99,1998.6866805399627,1978.95654296875,2020-12-14
100,1986.6058675293775,1962.1116943359375,2020-12-15
101,1966.1492339645295,1964.298095703125,2020-12-16
102,1959.2184536735438,1973.2918701171875,2020-12-17
103,1967.8345457352027,1979.205078125,2020-12-18
104,1976.9884886918496,1927.6763916015625,2020-12-21
105,1916.1961689702885,1924.695068359375,2020-12-22
106,1914.0632831811345,1931.8006591796875,2020-12-23
107,1927.3932108649383,1981.7889404296875,2020-12-24
108,1987.4475831229176,1990.8822021484375,2020-12-28
